url,revision,vuln_ids
https://github.com/penggle/kaptcha,b73a2123ad911b7df4eb917a2126c6d9464e5a6d,CVE-2018-18531
https://github.com/josdejong/typed-function,fc6529fc75899aa2b55c7216ad3bf6464257e9cb,CVE-2017-1001004
https://github.com/illagrenan/django-make-app,acd814433d1021aa8783362521b0bd151fdfc9d2,CVE-2017-16764
https://github.com/tomoh1r/ansible-vault,15ec5317a877fc12fbaab43cad155da14ba15e54,CVE-2017-2809
https://github.com/pediapress/pyfribidi,768c875bf99cf668b2552516399561b4d6cecd2b,CVE-2012-1176
https://github.com/puppetlabs/puppet,e227c27540975c25aa22d533a52424a9d2fc886a,CVE-2012-3408
https://github.com/apache/druid,b9c6fdc12c330c77298e2f6e915a28eb18126ff9,CVE-2020-1958
https://github.com/restlet/restlet-framework-java,4b4a0cb3bc151f10cbe7c635d46525a7d3543c47,"CVE-2013-4221,CVE-2017-14949"
https://github.com/mholt/archiver,3ce15a5ce0779a7b2249679e8d2883906fa9117f,CVE-2018-1002207
https://github.com/spring-projects/spring-ldap,84f64324b2091e757a79aa78171a7588ed7248d1,CVE-2017-8028
https://github.com/webbukkit/dynmap,10e6739811283a8452907577ff6076d85609d51f,CVE-2019-12395
https://github.com/flarum/core,4e95d061905d77d9ff5cb6c45318cbcfc71e2477,CVE-2019-11514
https://github.com/bottlepy/bottle,b5631d1d8ab9dd8e7a149a83a0be9a883468ef9f,CVE-2020-28473
https://github.com/pytest-dev/py,6b219734fcd8d2f6489c2f50585a435b34c029c2,CVE-2020-29651
https://github.com/getk2/k2,00950c0bdd3239e018b9666981fda610699752c6,CVE-2019-19576
https://github.com/aio-libs/aiohttp,6a682e2a406581c1bef55b3736018ea473453611,CVE-2021-21330
https://github.com/apache/flex-blazeds,7011cd742c465830482db69a4624819569472e9f,CVE-2017-5641
https://github.com/mitmproxy/mitmproxy,a6814fec48eb33e2cb6e5b042415afa6efc0c651,CVE-2018-14505
https://github.com/httplib2/httplib2,09eee8a81f552cbaa74f603f2dd9bcc3311ff6d7,"CVE-2021-21240,CVE-2020-11078"
https://github.com/zulip/zulip,92467f232f0df802d062a15ac8b1db06cf9dd10f,CVE-2019-18933
https://github.com/Silverpeas/Silverpeas-Core,b0f7d89e6283fb2d5ad8e24c7eb32347310b9aae,CVE-2018-19586
https://github.com/apache/kylin,7fe50b2d5833ad4b8a09d6a27027563dedce8287,"CVE-2020-1937,CVE-2020-1956"
https://github.com/Unrud/Radicale,a2be03fdafdb8b2171a51ab2578a15412a7e3594,CVE-2015-8747
https://github.com/narkisr/nmap4j,d2b1a212384a2e26c3e755d5461fad628e75d9a5,CVE-2018-17228
https://github.com/jamesagnew/hapi-fhir,27c11a1580b83e5962a6fca85b1ebbaa76d51963,CVE-2019-12741
https://github.com/c-ares/c-ares,4f42928848e8b73d322b15ecbe3e8d753bf8734e,CVE-2016-5180
https://github.com/nltk/nltk,ebaf5f9ce0736fab9c57ba145081693ab19fd2ee,CVE-2019-14751
https://github.com/aio-libs/aiohttp-session,03affd2af8f6ebc816c842ede6b1998ac9171b09,CVE-2018-1000814
https://github.com/sebfz1/wicket-jquery-ui,b42ad542418bc7d98cb2b1cab9eb29d829894de7,"CVE-2017-15719,CVE-2018-1325"
https://github.com/apache/activemq-artemis,04a9918ecdeecd1dca413ddecdce8418c35f002b,"CVE-2017-12174,CVE-2020-10727,CVE-2015-3208,CVE-2022-23913"
https://github.com/keystonejs/keystone,91e7fcf66e897f0ee9028059d8d8edd9ae177367,CVE-2017-15879
https://github.com/apache/flink,664287977cc1e3df16c5422f07cda2cc729bdbf2,CVE-2020-1960
https://github.com/joniles/mpxj,f07fb436a0b80ec6cfc5def6cd7f46180713ecc8,"CVE-2020-35460,CVE-2020-25020"
https://github.com/quartz-scheduler/quartz,df059e2a6c22ad1466476ae246025f31caffa6e5,CVE-2019-13990
https://github.com/beanshell/beanshell,eee36c81c35525fd771285e77b6fb8173db3f1dc,CVE-2016-2510
https://github.com/apache/xmlgraphics-batik,e49976a6ed4a9a80005ed9a35e24baffb6cccd57,CVE-2020-11987
https://github.com/fusesource/hawtjni,f3843d0326d6b64cd749197b2d11661c1f1dc6e9,CVE-2013-2035
https://github.com/horazont/aioxmpp,c17303c1df82ef0940e60fc2f5fffbf613d6a542,CVE-2019-1000007
https://github.com/apache/mina,cd62e266374ef7a040de7a39c711c87a00cd498c,CVE-2019-0231
https://github.com/jfhbrook/node-ecstatic,c2de337332a5137944c117000b13d368ce6e24f6,"CVE-2016-10703,CVE-2019-10775"
https://github.com/recurly/recurly-client-python,72495ae6c119187c455d61f52df19c7b987cdb43,CVE-2017-0906
https://github.com/kellyselden/git-diff-apply,3189df1f19e2100fe0b1c77f673cb541d2c47467,CVE-2019-10776
https://github.com/apache/ant,1a9de1ec23b1844d89b78bf9be6a202e8fbb5575,CVE-2020-1945
https://github.com/openstack/swift,b735b3d034b11e1472f7b471919649d165c447e0,CVE-2012-4406
https://github.com/kiegroup/jbpm-wb,7a54b513322437e8ff63d0f1ab691534d13f2849,CVE-2013-6465
https://github.com/github/hubot-scripts,ec0b06aa9f2169c8427cdf77f49a0de698c969b1,CVE-2013-7378
https://github.com/alex/rply,19a9e08c486b2723a2e2378df6edb6a26e2df4a5,"CVE-2014-1938,CVE-2014-1604"
https://github.com/square/retrofit,e038bfa6193aa3469e7a0791349e22b42320142c,CVE-2018-1000844
https://github.com/apache/httpcomponents-client,3061c34bf93da6470a9bd495b279cae6d676b79c,CVE-2013-4366
https://github.com/lift/framework,d4a10909ccdeae1fa53b0bcd82f51cb0093e237a,CVE-2013-3300
https://github.com/python-bugzilla/python-bugzilla,5b7e6e3ed462d82a5bfdec4fa2f57700c6210628,CVE-2013-2191
https://github.com/simpleledger/slpjs,8fdfc622d3231f9079b6da6701d0ee5331e7928d,CVE-2019-16762
https://github.com/octobercms/october,0f007f8129170ac37b09921c63a7e3e295c8125c,CVE-2017-16244
https://github.com/schema-inspector/schema-inspector,bca22fb7ae0deda378216c4ef4e27ec453e1f293,CVE-2019-10781
https://github.com/tensorflow/tensorflow,3df8642845acdcf62eea48a63247a743e1f801b5,CVE-2019-16778
https://github.com/pillarjs/resolve-path,9894c00ffee50fd68c95d73f9d44d514f08a3677,CVE-2018-3732
https://github.com/wuweiit/mushroom,7fcef24409fa05ba7a89285792c514693ef385ee,CVE-2018-17796
https://github.com/seam2/jboss-seam,965d4f3ea4dd527a41402f4758878de02d5ede7d,"CVE-2013-6448,CVE-2013-6447"
https://github.com/checkstyle/checkstyle,b1c41245cade4f0c40a9896c953b281f4467f4a7,CVE-2019-9658
https://github.com/micromata/projectforge-webapp,345f171a8ba53006fcecf5f8e3dad36fdb9691c5,CVE-2013-7251
https://github.com/swaldman/c3p0,7d0e9f707fef05a5c15ea67a4ead622ee216f66d,"CVE-2019-5427,CVE-2018-20433"
https://github.com/apache/zeppelin,571e8d5c7d2a0e1de9e6492a23a5c97fc60bc60f,CVE-2018-1317
https://github.com/rainlab/user-plugin,c4c82b44c0e54f701e27d0c4f3ea78ff88ca3403,CVE-2018-10366
https://github.com/qos-ch/logback,02e7ef009ceb33295b0b6777c4f23e422454e280,CVE-2017-5929
https://github.com/square/okhttp,84f86922ed4ee48b5d8f7b87a1e214080e123d76,CVE-2016-2402
https://github.com/tadashi-aikawa/owlmixin,1fa7bb09f9f884dc429e25d1d6ad55907ef625b9,CVE-2017-16618
https://github.com/oblac/jodd,3a0790e4d52be2b9c9db7675184c6fc3ad9b16dc,CVE-2018-21234
https://github.com/pingidentity/ldapsdk,d9549c6225059455e5a16f52ba48d209c3302cb4,CVE-2018-1000134
https://github.com/kiegroup/jbpm-designer,f8a1f9c59644bb7d62f3f5fb81011a373b125fca,"CVE-2017-7545,CVE-2014-3682"
https://github.com/zkat/ssri,f36c606ae0637c3e36d426096b60692e9f3d3e4d,CVE-2018-7651
https://github.com/browserify/syntax-error,53e03850467a867e0f041a43673f8f0d65db8f82,CVE-2014-7192
https://github.com/googleapis/google-oauth-java-client,eb0a1899a0f6368ef2e060e938bf6ab5d369d168,CVE-2020-7692
https://github.com/primefaces/primefaces,ad52b987fe50a5d0fea88e11716a773db86f0324,CVE-2017-1000486
https://github.com/darylldoyle/svg-sanitizer,5e477468fac5c5ce933dce53af3e8e4e58dcccc9,CVE-2019-18857
https://github.com/spring-projects/spring-integration-extensions,54aecf7db7caba7324790e8505046cf0aa671061,"CVE-2018-1263,CVE-2018-1261"
https://github.com/simi/omniauth-facebook,4518c2cb9b836b055d548e997f2acd8d3095bbe1,CVE-2013-4562
https://github.com/jazzband/django-user-sessions,6fc87ced61d7cc59213d459f32d04097e11e696a,CVE-2020-5224
https://github.com/hazelcast/hazelcast,a4ec7b08362a0facdd70a4996097d1ad0467630d,"CVE-2016-10750,CVE-2022-0265"
https://github.com/open-iscsi/rtslib-fb,36d9a34aeb5cbe6d22ae915175009bac33e158ef,CVE-2020-14019
https://github.com/rubocop/rubocop,6b6c03317b6d2877dff18e039d0bd0e91f36083e,CVE-2017-8418
https://github.com/umbraco/Umbraco-CMS,45593c6311475ac6b6239ff340675ec472cc0f17,CVE-2015-8814
https://github.com/parse-community/parse-server,f3f28f8f5e4a1c6fde9d46bdd1c9daec27bda067,CVE-2019-1020012
https://github.com/etcd-io/etcd,a119975319ad7e2da4759914677175e538559ec5,"CVE-2018-1098,CVE-2018-1099"
https://github.com/matrix-org/sydent,a37d60bd8efd78cd71a109136c30b7c9c633f56a,CVE-2019-11340
https://github.com/Netflix/conductor,548f386c2c6c1e4d467b8551edbb6182881004ae,CVE-2020-9296
https://github.com/openid/php-openid,d3e589c7575e4cb4498dc95a4cdaa35c2ad240e5,CVE-2013-4701
https://github.com/apache/atlas,fd29db13ca58b8d33b69de6860b895796a9873ed,CVE-2017-3154
https://github.com/handsontable/formula-parser,4ef971bfa550af631d1c79636455c4cb7730123d,CVE-2020-6836
https://github.com/aosp-mirror/platform_frameworks_base,1cdfff555f4a21f71ccc978290e2e212e2f8b168,"CVE-2016-2426,CVE-2016-0812,CVE-2021-0322,CVE-2021-0321,CVE-2021-0319,CVE-2021-0317,CVE-2021-0315,CVE-2021-0306,CVE-2021-0518,CVE-2021-0486"
https://github.com/jenkinsci/git-plugin,a0da134e5551e450bd40ba9e0cb3d506a2f28fbe,CVE-2019-1003010
https://github.com/apache/iotdb,ed5a600a129e07015ff63673e944d08e32aae359,"CVE-2020-1952,CVE-2023-24831"
https://github.com/openstack/keystone,4e014d79f00915e298244246e1929f80a98012a6,CVE-2019-19687
https://github.com/Turistforeningen/node-im-resize,de624dacf6a50e39fe3472af1414d44937ce1f03,CVE-2019-10787
https://github.com/jakubroztocil/httpie,5b604c37c6c67e18e7c3e9aee6c88a8c22b98345,CVE-2019-10751
https://github.com/latchset/jwcrypto,f105494e9c7ff203dcaf378676b4df7f7463e500,CVE-2016-6298
https://github.com/rubyzip/rubyzip,1f3f84c88914b2b3c77c18b73f2ecb42225a54af,CVE-2017-5946
https://github.com/peerigon/angular-expressions,30a5a458bc362c78bc337afaa8ace4752562ffe1,CVE-2020-5219
https://github.com/ipython/ipython,5a3bf345ed7c78e5fab84faa81285e5fd9dfa3da,CVE-2015-5607
https://github.com/latchset/kdcproxy,0606ca5a9002ab85c1624639206fee4abbd8c0eb,CVE-2015-5159
https://github.com/deeplook/svglib,3fb492f3026ded43b6718d71460d05a490c9a387,CVE-2020-10799
https://github.com/voxpelli/node-connect-pg-simple,c46daef6d06d257a0fb946ad90b9fb9a652bbe90,CVE-2019-15658
https://github.com/smallrye/smallrye-config,32c4c59f6e3751ad84cb9a1ac85eaa5a217a8579,CVE-2020-1729
https://github.com/mayan-edms/mayan-edms,71788a5196547c61c1ee457ba386cfee98b77daf,"CVE-2018-16407,CVE-2018-16406"
https://github.com/zeroclipboard/zeroclipboard,f3174aa95f0d3a95cac5c442a692941375b464a2,CVE-2012-6550
https://github.com/apache/directory-ldap-api,8c10cbccd17b54a164bc1e314e64a19d99e05ed3,CVE-2018-1337
https://github.com/microweber/microweber,258c2afcb7c2e15abc48cbee5e806668362b1dab,CVE-2018-17104
https://github.com/excon/excon,449a443777342705373743f44694775dc7c22095,CVE-2019-16779
https://github.com/relekang/django-nopassword,d1d0f99617b1394c860864852326be673f9b935f,CVE-2019-10682
https://github.com/orientechnologies/orientdb,dd6742f9142161dcf1081ada942fc9a16f844e98,"CVE-2015-2912,CVE-2015-2913"
https://github.com/xjodoin/torpedoquery,09a3357b34f1e68b3715142c421507c2a38bdd96,CVE-2019-11343
https://github.com/apache/commons-text,2891b352ba1e58f261d800c946e57c3b03b29269,CVE-2022-42889
https://github.com/pyradius/pyrad,f42a57cb0e80de42949810057d36df7c4a6b5146,CVE-2013-0294
https://github.com/trevp/tlslite,cd82fadb6bb958522b7457c5ed95890283437a4f,CVE-2015-3220
https://github.com/moscajs/aedes,dcd1d3952b6cae199347b601e5a9d1cf013b921d,CVE-2018-3778
https://github.com/sferik/rails_admin,1b2a8baa729378c0b220fda4aef793e8f6bd4eaf,CVE-2017-12098
https://github.com/tj/node-cookie-signature,b7bd4cb9500bfa5e696143f51d61e5f24f7a625d,CVE-2016-1000236
https://github.com/pallets/flask,a5f9742398c9429ef84ac8a57b0f3eb418394d9e,CVE-2019-1010083
https://github.com/HubSpot/jinjava,6bcb7cb55de837c1af093a763b6e6e5879d53b01,CVE-2020-12668
https://github.com/jenkinsci/workflow-remote-loader-plugin,21aa748b6af11f016bb27c382c55a9d57dd8792d,CVE-2019-10328
https://github.com/divio/django-cms,e15e017ad04edd1b48f349976291a99f21fdb524,CVE-2015-5081
https://github.com/libimobiledevice/libimobiledevice,a6b6c35d1550acbd2552d49c2fe38115deec8fc0,CVE-2016-5104
https://github.com/spring-projects/spring-data-commons,2760cb9686f402747dbb3ba875c43847af48cdf4,CVE-2018-1273
https://github.com/bbengfort/confire,585b4a7e61f94f6f35178e8cee98a3083bc68a48,CVE-2017-16763
https://github.com/lsegal/yard,5b93b3a4f15a52f3165edef112e718149d294c38,CVE-2017-17042
https://github.com/apache/rocketmq,c9ea74962f4796be0b1137b120ee2106f8c732ff,"CVE-2019-17572,CVE-2023-33246"
https://github.com/symphonycms/symphonycms,ea690f74cbc5b325014e45fb44b7ad5501b7da5e,CVE-2018-12043
https://github.com/apache/roller,395cfa30a7b274f8540424d11404c3e7433243f8,CVE-2018-17198
https://github.com/jnunemaker/httparty,9417ce158d732fecc753c656accb59c470cfb6f8,CVE-2013-1801
https://github.com/javaserverfaces/mojarra,2bbcb9751c57bc48cba6e6ac0ca6d1880bcf15a3,CVE-2013-5855
https://github.com/golang/go,0375edd901f2807af29af95f60a06065c489708c,CVE-2017-8932
https://github.com/triaxtec/openapi-python-client,e5857d3bcadd007c96ec4a3ac5b1216a59122889,"CVE-2020-15142,CVE-2020-15141"
https://github.com/requests/requests-kerberos,d4088c05ad7f3c1f4968590f3243404e50c36749,CVE-2014-8650
https://github.com/apostrophecms/sanitize-html,86efc067a63515e08ecfc47f94d8bca0e3715030,CVE-2017-16016
https://github.com/http-party/node-http-proxy,9b96cd725127a024dabebec6c7ea8c807272223d,CVE-2017-16014
https://github.com/apache/oozie,8bdac8be4fa719a99612a83dcba86748486f9408,CVE-2018-11799
https://github.com/icsharpcode/SharpZipLib,ff2d7c30bdb2474d507f001bc555405e9f02a0bb,CVE-2018-1002208
https://github.com/NexMirror/Kallithea,8faf05839de525924644175fa5ba844c81e78b21,CVE-2016-3114
https://github.com/unclechu/node-deep-extend,f3f2b4f30fffe8abc9a99a7d6469fb354ca206e9,CVE-2018-3750
https://github.com/ktorio/ktor,ba92e44cf562065508f3b92058443baa404b3807,CVE-2019-19703
https://github.com/MiniProfiler/rack-mini-profiler,470c9a8c66ed4bf2a9da94c0aefd81cd0f8abc6f,CVE-2016-4442
https://github.com/pypa/pip,30807c4d9e62e0ba65ad80d441dba55e76ddf5e4,CVE-2019-20916
https://github.com/puma/puma,0bf46dbfbe585a8c034009ce14cbdde7772cea97,CVE-2020-5249
https://github.com/SonarSource/sonarqube,79ffdb816fb2db0a4ece47bb9e184f89e705a737,CVE-2018-19413
https://github.com/robo-code/robocode,a2d75a358ef673d91d2fd8f1d74eb71bf9bb3a96,CVE-2019-10648
https://github.com/denkGroot/Spina,740e20e8f1ffa933812110aaec00d192768255db,CVE-2015-4619
https://github.com/rgrove/sanitize,2dfa666ed5f8c59e1f9efcf0339f1e769876d3df,CVE-2018-3740
https://github.com/apache/cayenne,e574e44bd026af341da5064404ca2c4559005f07,CVE-2018-11758
https://github.com/jquery/jquery,b668be0fdc0d369e779840ef57033ea3fe040cb7,"CVE-2019-11358,CVE-2012-6708,CVE-2015-9251"
https://github.com/apache/unomi,e1b939e7d14c23d012ea1d5f586236418f42c5f4,CVE-2020-11975
https://github.com/apache/poi,2880483f130a44acceb6b9ea7dd84f8f9beb28fc,CVE-2019-12415
https://github.com/kovidgoyal/calibre,053b937bc8e62de59ee1fb76195b91b22f28876d,CVE-2016-10187
https://github.com/spring-projects/spring-social,e01365f2a6aeb340b59ee7c6230cb96a51c7ae84,CVE-2015-5258
https://github.com/apache/uima-uimaj,626ad7fc900328f1f03fc82e84208b0b85b94393,CVE-2017-15691
https://github.com/ohler55/ox,acaa249bd315819654cbf9b14905b4e653600dd1,CVE-2017-15928
https://github.com/pypiserver/pypiserver,90388972d52f1973996c0d21c950dd8dd2e66d31,CVE-2019-6802
https://github.com/orbeon/orbeon-forms,c0a9cf26ddc73820859abf944dcb842f28b6f71b,CVE-2010-3260
https://github.com/tj/node-growl,ad24aca82cd1a918bc0d55b6a0c44065df4076d6,CVE-2017-16042
https://github.com/filp/whoops,4ff421518f1f107db0e32743587ca35306395b4b,CVE-2017-16880
https://github.com/javamelody/javamelody,64183b32f0fcfea163f5e8fb0745ceae7e8b53d7,CVE-2018-15531
https://github.com/ProgVal/Limnoria,0a5952420e5ed7ca6baf5f99cac5f31bec9eb595,CVE-2019-19010
https://github.com/MirahezeBots/sopel-channelmgnt,2067af0c396fe4e66b57d0a588b364bfdbc52923,CVE-2020-15251
https://github.com/jenkinsci/favorite-plugin,da0aca35f77d219c65bff687c6eac96bb9404445,CVE-2017-1000243
https://github.com/jamesturk/django-markupfield,1dd8e4170fa3445adf3c04d9905142e71d21d543,CVE-2015-0846
https://github.com/seccomp/libseccomp-golang,f14c30b0753a45e65ef67a8359597e60050877e0,CVE-2017-18367
https://github.com/myshenin/aws-lambda-multipart-parser,c226a401b9083ea62cf5cb534a33802d703cca35,CVE-2018-7560
https://github.com/keycloak/keycloak-nodejs-connect,b50534c40bbdc58e117c39e53a0103fbe7ff3896,CVE-2019-10157
https://github.com/spring-projects/spring-ws,ee0cfd5d857e1cd3c6bd6b6c93093ff2dcd121b0,CVE-2019-3773
https://github.com/miekg/dns,10d76bc36d3ac95c7eaffd675456d52c7556ebe6,"CVE-2017-15133,CVE-2018-17419"
https://github.com/jarofghosts/glance,18af2910d1c97d4d694ef89d7ec5c29e679005d6,CVE-2018-3715
https://github.com/pslegr/core-1,8131f15003f5bec73d475d2b724472e4b87d0757,CVE-2014-0086
https://github.com/benoitc/gunicorn,a86ea1e4e6c271d1cd1823c7e14490123f9238fe,CVE-2018-1000164
https://github.com/heartcombo/simple_form,c2c7faf3e532072e1ef511a97d677ae0e7c38957,CVE-2019-16676
https://github.com/pivotal-cf/spring-cloud-sso-connector,bfa60dc1053cb485e0e7bbf6b4bbf923d27b7ebd,CVE-2018-1256
https://github.com/igniterealtime/Openfire,0094f111d067d076f27750317fd493cd69a23acf,"CVE-2008-1728,CVE-2019-18394,CVE-2018-11688"
https://github.com/itext/itext7,0fef8dc531af794930e066df55b502a030365a56,CVE-2017-9096
https://github.com/openmrs/openmrs-module-htmlformentry,0422303494cf16f7d0b2233eed4a77f2797509bf,CVE-2017-12795
https://github.com/openstack/octavia,599873b01ffc0adadf94ecbdb791351275ef10f8,CVE-2019-17134
https://github.com/eclipse/milo,bd8b9602a5c698c6d8801757d56a373e3f610b89,"CVE-2019-19135,CVE-2022-25897"
https://github.com/libssh2/libssh2,9136cc763b6a43646a2ad8ee9475e8669015ff4f,CVE-2015-1782
https://github.com/pear/Archive_Tar,36778513c36ef464a82757627d672468646ae382,CVE-2018-1000888
https://github.com/unshiftio/url-parse,877225add9c3a2e33ef20ebef94dd397a0965666,"CVE-2018-3774,CVE-2021-27515"
https://github.com/bower/bower,4e0c3c1181c21624c5b3ab5bdf5d3becdb172b5a,CVE-2019-5484
https://github.com/catfan/Medoo,2613656761b98c11ea1fb34502dafde4f4fe6414,CVE-2019-10762
https://github.com/Kozea/CairoSVG,9e8c6ede00dd1c4495fca4809b4cabd628a85eb9,CVE-2021-21236
https://github.com/justmoon/node-extend,91f405025821e071192e49e73368890d4275178f,CVE-2018-16492
https://github.com/ronsigal/Resteasy,2f71b046bacea52af68f955f5d35fd451200e7c4,CVE-2014-3490
https://github.com/lodash/lodash,8a26eb42adb303f4adc7ef56e300f14c5992aa68,CVE-2018-3721
https://github.com/phpmyadmin/composer,e55bb91f2d4060e6ad464e964559ea1614ec9c3b,CVE-2018-7260
https://github.com/expressjs/method-override,79ca8539dd7c98dfd55b5995736f1cd01ac4c15e,CVE-2017-16136
https://github.com/FasterXML/jackson-modules-java8,63c7b8e55c02ce3101d255de48b80dcf895246e6,CVE-2018-1000873
https://github.com/micronaut-projects/micronaut-core,70c551a85074376f2184aa8ed6f4946ab2fbd477,"CVE-2020-7611,CVE-2022-21700,CVE-2021-32769"
https://github.com/spring-cloud/spring-cloud-netflix,52beb5c4ba8a616220c24f0e74322df06e9ce7d5,"CVE-2020-5412,CVE-2021-22113"
https://github.com/apache/qpid-proton-j,e4db33f448c9676f8a5ed809cbec3f93a0174ac1,CVE-2018-17187
https://github.com/jupyterhub/kubespawner,9e994a7ce7507196ec2258460836eef40c98d0e1,CVE-2020-15110
https://github.com/craftcms/cms,4a6e0f0bcfc17c828f529617a76a3cf3dcc9e6f5,CVE-2019-17496
https://github.com/apache/iotdb-web-workbench,a82676948ce665a19f56a20ffb4e874484ec918f,"CVE-2023-24829,CVE-2023-30771"
https://github.com/apache/linkis,84e037f04b4510dce9632a62c73fa1b1ae2ac1ee,"CVE-2022-44645,CVE-2022-44644"
https://github.com/jenkinsci/bitbucket-oauth-plugin,cc9aa30cef01e439ffa354a3d5c89c3f80fc9dae,"CVE-2023-24426,CVE-2023-24428,CVE-2023-24427"
https://github.com/jenkinsci/gerrit-trigger-plugin,0034043599067d5488a70b55c5bff8f9b28bf588,CVE-2023-24423
https://github.com/jenkinsci/kubernetes-credentials-provider-plugin,99ade03cb076b53a8cfa539afc181f19994a89d7,CVE-2023-24425
https://github.com/jenkinsci/semantic-versioning-plugin,524f900d6b6d50321dad06e7bb267623b963f628,CVE-2023-24430
https://github.com/HL7/fhir-ig-publisher,71806385b0df627ab552e5a602b9a4e4db1eb4e8,CVE-2023-24057
https://github.com/AnantLabs/google-enterprise-connector-dctm,18ad2f75efd627157fbfed20bf6bab97a9f94d52,CVE-2014-125083
https://github.com/danynab/movify-j,4a848f2279a13951376d64f726af86bae6919f0b,CVE-2015-10068
https://github.com/evandro-machado/Trabalho-Web2,8ae0d0cd31459187c091a3919390dd92511adc60,CVE-2015-10061
https://github.com/Bricco/authenticator-plugin,4a34e975b3c4448bb73a2987d04a945c54dd96dd,CVE-2013-10013
https://github.com/karsany/obridge,3c43c65af3ed2c3318f5d6e8dddea35157a388d8,CVE-2018-25075
https://github.com/KrailOrg/krail-jpa,28849807307062c844375b6ab8af028cc75e9799,CVE-2016-15018
https://github.com/bmattoso/desafio_buzz_woody,f227e289e99a2324a041df66dc5f05be1244d695,CVE-2015-10048
https://github.com/ssn2013/cis450Project,f78e8d98f75699b8d352b9369917b639549d8097,CVE-2015-10020
https://github.com/alfio-event/alf.io,8ac410a4c5aeb2911a2fa44072132ae1593e91e7,"CVE-2023-0301,CVE-2023-0300,CVE-2023-2258,CVE-2023-2259,CVE-2023-2260"
https://github.com/cowtowncoder/java-merge-sort,2d4743cbfff0b25877f8f684f03b5d29ebb65bc5,CVE-2022-24913
https://github.com/ChrisMcMStone/gmail-servlet,1868ed02fb175a8df88bf91443405e5956be10b0,CVE-2014-125075
https://github.com/Nayshlok/Voyager,808b0ccd0bc699343523aa3a08a47108b9c318a7,CVE-2014-125074
https://github.com/lukehutch/gribbit,ceb56aacfa4115f8f4fdb2de63b01c0be2481fce,CVE-2014-125071
https://github.com/JervenBolleman/sparql-identifiers,25f8de730e034da3581213417d98fef13150e594,CVE-2014-125052
https://github.com/tbezman/school-store,808fcd7275006118eb0d8a3217b8587279a22dad,CVE-2014-125047
https://github.com/JATOS/JATOS,fc86eaaca43e637fc6722707988c2050ad282915,CVE-2022-4878
https://github.com/e-Contract/dssp,14dd3aa422f1bd5cc936db358672c55625130856,CVE-2016-15011
https://github.com/gturri/aXMLRPC,284e41559e078bec386ebd41e6b1381d286a44a8,CVE-2020-36641
https://github.com/bonitasoft/bonita-connector-webservice,0ea2bceed1a69489f89b595aeb257e34c085ba1d,CVE-2020-36640
https://github.com/mattkrick/sanitize-svg,cb918e034d2a73765eabd61854b0e2733d43d455,CVE-2023-22461
https://github.com/xwiki-contrib/application-ckeditor,c8ae35f0423ebf82953959c63c42a923e05dce30,CVE-2023-22457
https://github.com/quarkusio/quarkus,3c85a47fc6d87e4967f61a42037aaf8e92735531,"CVE-2023-0481,CVE-2022-0981,CVE-2022-2466"
https://github.com/geotools/geotools,5efd637f8e4ff8cab260c5888e7395b2545aff83,"CVE-2023-25158,CVE-2022-24818"
https://github.com/apache/directory-kerby,3e4d07ff0917bea06a7ddfb08dd8223b718a01ad,CVE-2023-25613
https://github.com/openkm/document-management-system,058e5bff7b2de75e3fc7e5f24d3694068d1fe67c,"CVE-2021-33950,CVE-2022-3969"
https://github.com/datahub-project/datahub,7fb9140d41de7f66544480b51a27dbfbad8de7e9,CVE-2023-25558
https://github.com/codenameone/CodenameOne,c5d47b97116da94ff435be1f9f74a252de0ed639,CVE-2022-4903
https://github.com/dimtion/Shaarlier,ffb379a1c90799c9ca5293ba3a52408044d493a2,CVE-2015-10076
https://github.com/jitsi/jitsi,129b23b8f3b1195c4c93de9858ecff514e5065d5,"CVE-2022-43550,CVE-2017-5603"
https://github.com/hapijs/formula,f173633232250d222548489a0b85f94c07ad2258,CVE-2023-25166
https://github.com/theonedev/onedev,c774a3fa9273a42dc05c2fcdc3cf21fe692a6fb4,"CVE-2023-24828,CVE-2022-38301,CVE-2022-39208,CVE-2022-39207,CVE-2022-39206,CVE-2021-21250,CVE-2021-21248,CVE-2021-21249,CVE-2021-21246,CVE-2021-21242,CVE-2021-21245,CVE-2021-21244,CVE-2021-21243,CVE-2021-32651,CVE-2022-39205"
https://github.com/apache/inlong,f2f9cb57802fdbfcf5e5aee9bd961ab35c34b3f1,"CVE-2023-24997,CVE-2023-27296,CVE-2023-31065,CVE-2023-31062,CVE-2023-31066,CVE-2023-31064,CVE-2023-31103,CVE-2023-31098,CVE-2023-31101,CVE-2023-31206,CVE-2023-31454,CVE-2023-31453,CVE-2023-31058,CVE-2022-40955,CVE-2023-46227"
https://github.com/apache/fineract,4861ad19fdd63c66d6e4c7043cb12192397f7950,"CVE-2023-25197,CVE-2023-25196,CVE-2023-25195,CVE-2022-44635"
https://github.com/gocd/gocd,31b6e7fadaf424ad71c4eae7abbd600c595282c8,"CVE-2023-28629,CVE-2023-28630,CVE-2021-43288,CVE-2021-43286,CVE-2021-43290,CVE-2021-43289,CVE-2021-43287,CVE-2022-29184,CVE-2022-36088,CVE-2022-39311,CVE-2022-39309,CVE-2021-25924,CVE-2022-39308"
https://github.com/getrebuild/rebuild,d50876c0c97da2b39fcbf50985d945daf978bec7,CVE-2023-1495
